id	year	author	title	tags	link
003541200	1894	SULMAN, H. Livingstone.	Sulman “Float” and “Fine” Gold and “Slimes” Recovery Process. A new system of Gold Milling
003541789	1895	SUMMER RESORTS	Summer Resorts. A handbook of picturesque places in Great Britain and Ireland
003541960	1894	SUMMERS, A. Welbourne.	A Police Sergeant's Secret, and other stories
003542707	1892	SUN PICTURES	Sun Pictures from many lands, containing illustrated accounts of holiday tours. Illustrated with two frontispieces in Woodbury-gravure, and thirty-six collotypes. (First Series.)
003543455	1897	SUNDOWNER, pseud.	Rambles in Polynesia. By 'Sundowner.'
003543516	1892	SUNDSTRÖM, Pehr W.	Sjömanslif. Minnen och afventyr från skilda världsdelar ... Med 39 illustrationer
003543822	1893	SUNWELL, Bridget.	Short Stories for Long Journeys
003544213		SUPPLE, Gerald Henry.	Dampier's Dream, an Australasian Foreshadowing, and some ballads
003545242	1891	JORDAN, Denham.	On Surrey Hills. By a Son of the Marshes, etc. [Denham Jordan.] [Edited by J. A. Owen.]
003545451	1898	SURTEESE, Alex.	One of Nature's Gentlemen. [A tale.]
003545495	1891	SANDERSON, Roundell Palmer.	Survey of the debateable and border lands adjoining the realm of Scotland and belonging to the Crown of England, taken A.D. 1604. Edited by Randell Palmer Sanderson
003546345	1896	SUTCLIFFE, Halliwell.	XIth Commandment [A novel.]
003546359	1897	SUTCLIFFE, Halliwell.	A Man of the Moors. [A tale.]
003546376	1898	SUTCLIFFE, Halliwell.	Ricroft of Withens. [A novel.]
003546392	1895	SUTCLIFFE, Halliwell.	A Tragedy in Grey. A novel
003546709	1896	SUTHERLAND, Archibald.	Palestine, the Glory of all Lands. Travel-studies of some Bible places
003547200	1892	SUTLEJ, S.S.	“Sutlej Gazette.” A journal published on the P. &amp; O. S.S. “Sutlej,” on her voyage from London to Bombay ... Oct. 6 to 30, 1892
003547721	1893	SUTTON, Charles Nassau.	A Short History of Withyham and Buckhurst. With engravings
003548142	1898	SUTTON, Robert	A Short Account of Pevensey and its neighbourhood ... With illustrations by E. F. Marillier
003548807	1891	SVÁTEK, Josef.	Obrazy z kulturních dějin ceských
003551115	1896	SWAN, Maggie.	A Neglected Privilege. The story of a modern woman, etc
003551138	1890	SWAN, Myra.	First Flight, or, what a Hunting-Crop saw. [A novel.], etc
003551140	1894	SWAN, Myra.	Shallows. [A novel.]
003551140	1894	SWAN, Myra.	Shallows. [A novel.]
003551340		SWANN, Edward Gibbon.	Koh-i-Noor of the British Diadem, and other fragments in verse
003551341		SWANN, Edward Gibbon.	Matters and Men ... Third edition
003551547	1892	Town Hall (SWANSEA, Massachusetts)	Proceedings and Adresses at the Dedication of the Town Hall ... 1891
003552014	1891	SWASEY, W. F.	Early Days and Men of California
003552050	1895	SWAYNE, Harald George Carlos.	Seventeen Trips through Somáliland. A record of exploration and big game shooting, 1885 to 1893. ... With numerous illustrations and maps
003555069	1895	Sweden	L'Union entre la Suède et la Norvège. (Extrait du journal Nya Dagligt Allehanda.)
003555240	1894	Sweden	Vårt Folk, verklighetsbilder ur svenskt folklif ... Tecknade med penna och pensel af framstående författare och konstnärer
003556361	1890	SWEETING, Jeannie.	Guy Wynmore's Repentance; or, Redeeming the past. A study from life
003556427	1891	SWEETMAN, Walter.	Libertas, or Through Dreamland to Truth. [A novel.]
003556427	1891	SWEETMAN, Walter.	Libertas, or Through Dreamland to Truth. [A novel.]
003556427	1891	SWEETMAN, Walter.	Libertas, or Through Dreamland to Truth. [A novel.]
003556430	1896	SWEETMAN, Walter.	Roland Ryan. An Irish sketch
003556464	1891	SWEETSER, Moses Forster.	King's Hand-book of the United States planned and edited by M. King. Text by M. F. Sweetser ... Illustrations, etc
003556734	1893	SWETTENHAM, Frank Athelstane	About Perak. (Reprinted from the Straits Times.)
003556741	1895	SWETTENHAM, Frank Athelstane	Malay Sketches
003556931	1893	ŚWIĘTEK, Jan.	Lud Nadrabski od Gdowa w Bochnię. Obraz etnograficzny. ... Z 1 autotypią
003556931	1893	ŚWIĘTEK, Jan.	Lud Nadrabski od Gdowa w Bochnię. Obraz etnograficzny. ... Z 1 autotypią
003557036	1898	SWIFT, Benjamin	Destroyer. [A tale.]
003557041	1896	SWIFT, Benjamin	Nancy Noon. [A novel.]
003557048	1897	SWIFT, Benjamin	Tormentor
003557074	1897	SWIFT, Edmund	Breathings of the Inner Life. Being occasional verses
003557074	1897	SWIFT, Edmund	Breathings of the Inner Life. Being occasional verses
003557266	1892	Swift, Jonathan	Swift, Selections from his Works. Edited with life, introductions and notes by H. Craik
003557266	1892	Swift, Jonathan	Swift, Selections from his Works. Edited with life, introductions and notes by H. Craik
003557452	1894	Swift, Jonathan	Gulliver's Travels ... New edition
003557456	1896	Swift, Jonathan	[Gulliver's Travels, etc. (A Note on Gulliver's Travels. By G. A. Aitken.)]
003558204	1889	Swinburne, Algernon Charles	Poems and Ballads. Third series
003558237	1890	Swinburne, Algernon Charles	Siena. Traduzione di S. Menasci. (Estratto dal periodico Vita Nuova.)
003558276	1896	Swinburne, Algernon Charles	A Word for the Navy. (Popular edition.)
003558547	1897	SWINGLER, J. H.	Circumstantial Evidence. [A tale.]
003558892	1893	Swinton, William	School History of the United States ... Being a revision and rewriting of Swinton's "Condensed School History of the United States."
003559551	1896	SWITZERLAND	Die Schweizerische Landesvermessung, 1832-1864. Geschichte der Dufourkarte, etc
003559742	1898	Protestant Cantons (SWITZERLAND)	Histoire de la negociation des Ambassadeurs envoyez au Duc de Savoye par les Cantons Evangeliques l'année 1686. [By Antoine Teissier?] Préface de C. Dufayard
003560160	1889	Switzerland	Switzerland, its mountains, lakes and valleys. With ... illustrations. New and revised edition
003560301	1891	SWORD	Sword for a Fortune; or, Sir Redmond the Rover, etc
003560426	1890	SYBEL, Heinrich Carl Ludolf von.	Founding of the German Empire by William I. ... Translated by M. L. Perrin ... assisted by G. Bradford
003560426	1890	SYBEL, Heinrich Carl Ludolf von.	Founding of the German Empire by William I. ... Translated by M. L. Perrin ... assisted by G. Bradford
003560426	1890	SYBEL, Heinrich Carl Ludolf von.	Founding of the German Empire by William I. ... Translated by M. L. Perrin ... assisted by G. Bradford
003560496	1889	SYBIL	בת שלמה המלך [King Solomon's Daughter] The Star of Gezer ... by סבל [Sybil. A novel.]
003561048	1898	SYDNEY, William Connor.	Early Days of the Nineteenth Century in England, 1800-1820
003561049	1891	SYDNEY, William Connor.	England and the English in the Eighteenth Century. Chapters in the social history of the times
003561049	1891	SYDNEY, William Connor.	England and the English in the Eighteenth Century. Chapters in the social history of the times
003561238	1896	SYKES, Arthur Alkin.	Coronation Cruise of the “Midnight Sun” to Russia, Whitsuntide, 1896. A record
003561317	1898	SYKES, Daniel Frederick Edward.	History of Huddersfield and its vicinity
003561342	1898	Sykes, Ella	Through Persia on a Side-Saddle. ... With illustrations, etc
003561745	1892	SYLVA, Carmen	Edleen Vaughan: or, Paths of Peril. A novel. [A translation of “Deficit.”]
003561745	1892	SYLVA, Carmen	Edleen Vaughan: or, Paths of Peril. A novel. [A translation of “Deficit.”]
003561745	1892	SYLVA, Carmen	Edleen Vaughan: or, Paths of Peril. A novel. [A translation of “Deficit.”]
003562502	1894	SYMINGTON, Maggie.	My Lost Manuscript. The romance of a school
003562805	1892	Symonds, John Addington	Our Life in the Swiss Highlands. By J. A. Symonds and his daughter Margaret. [With a portrait of J. A. Symonds.]
003562864	1893	SYMONDS, afterwards VAUGHAN, Margaret.	Days spent on a Doge's Farm. [Illustrated.]
003563118	1889	SYMONS, George James.	Floating Island in Derwentwater, its history &amp; mystery, with notes of other dissimilar islands
003563193	1889	SYMONS, John	Kingstoniana: being historical gleanings and personal recollections by ... J. Symons
003564339	1896	SYRKIN, Nachman.	Geschichtsphilosophische Betrachtungen
003565209	1893	Szádeczky-Kardoss, Lajos	Erdély és Mihály vajda története 1595-1601. Oklevéltárral
003565497	1898	SZANA, Tamás.	sajtó felszabadulása ... 1848 márczius 15-1898 márczius 15. [With a facsimile of no. 2 of the Pesti Hirlap.]
003566043	1893	SZÉCHENYI, Béla	Die wissenschaftlichen Ergebnisse der Reise des Grafen Béla Széchenyi in Ostasien, etc. [With plates.]
003566043	1893	SZÉCHENYI, Béla	Die wissenschaftlichen Ergebnisse der Reise des Grafen Béla Széchenyi in Ostasien, etc. [With plates.]
003566043	1893	SZÉCHENYI, Béla	Die wissenschaftlichen Ergebnisse der Reise des Grafen Béla Széchenyi in Ostasien, etc. [With plates.]
003566168	1897	SZEDLÁK, Mátyás.	Leleplezések a magyar szabadságharcz és a magyar emigráczió idejéből, 1848-1861
003567230	1891	SZILÁGYI, Farkas.	Nagy-Enyed pusztulása 1849-ben. Korrajz
003567317	1895	SZILÁGYI, Sándor	magyar nemzet tortenete. Szerkeszti Szilágyi S. [With maps and illustrations.]
003567317	1895	SZILÁGYI, Sándor	magyar nemzet tortenete. Szerkeszti Szilágyi S. [With maps and illustrations.]
003567317	1895	SZILÁGYI, Sándor	magyar nemzet tortenete. Szerkeszti Szilágyi S. [With maps and illustrations.]
003567317	1895	SZILÁGYI, Sándor	magyar nemzet tortenete. Szerkeszti Szilágyi S. [With maps and illustrations.]
003567317	1895	SZILÁGYI, Sándor	magyar nemzet tortenete. Szerkeszti Szilágyi S. [With maps and illustrations.]
003567317	1895	SZILÁGYI, Sándor	magyar nemzet tortenete. Szerkeszti Szilágyi S. [With maps and illustrations.]
003567317	1895	SZILÁGYI, Sándor	magyar nemzet tortenete. Szerkeszti Szilágyi S. [With maps and illustrations.]
003567317	1895	SZILÁGYI, Sándor	magyar nemzet tortenete. Szerkeszti Szilágyi S. [With maps and illustrations.]
003567317	1895	SZILÁGYI, Sándor	magyar nemzet tortenete. Szerkeszti Szilágyi S. [With maps and illustrations.]
003567317	1895	SZILÁGYI, Sándor	magyar nemzet tortenete. Szerkeszti Szilágyi S. [With maps and illustrations.]
003567691	1891	SZÖLGYÉMY, János.	Világtörténet. A tanitásterv és a reá vonatkozó utasitások nyomán gymnasiumi használatra irta Szölgyémy J
003567691	1891	SZÖLGYÉMY, János.	Világtörténet. A tanitásterv és a reá vonatkozó utasitások nyomán gymnasiumi használatra irta Szölgyémy J
003567691	1891	SZÖLGYÉMY, János.	Világtörténet. A tanitásterv és a reá vonatkozó utasitások nyomán gymnasiumi használatra irta Szölgyémy J
003568185	1890	SZURMAY, Sándor.	Wörthi (Fröschwilleri) csata 1870. Augusztus 6-án. Harczászati tanulmány
003568537	1889	T.	Home Rule: an Irishman's appeal. [In verse. Signed. T.]
003569524	1896	T., R. F.	Sonnets of Love, Life and Death. By R. F. T. [i.e. R. F. Towndrow.]
003571445	1892	Tacitus, Cornelius.	History of P. Cornelius Tacitus. Translated ... with an introduction and notes ... by A. W. Quill
003571445	1892	Tacitus, Cornelius.	History of P. Cornelius Tacitus. Translated ... with an introduction and notes ... by A. W. Quill
003571690	1895	Alma-Tadema, Laura Theresa	Crucifix: a Venetian Phantasy, and other tales
003573014	1897	TAINE, Hippolyte Adolphe.	Journeys through France, etc. (Carnets de voyage.)
003573398	1890	TAIT, James Selwin.	Who is the Man? A tale of the Scottish Border ... Third thousand
003575016	1896	TALES	Tales from the Terrace. Being a Westminster week's entertainment. By an Old Parliamentary Hand
003575090	1896	Brangwyn, Frank	Tales of Our Coast. By S. R. Crockett, H. Frederic, Gilbert Parker, W. Clark Russell, Q. With twelve illustrations by Frank Brangwyn
003576018	1891	TALMAGE, Thomas de Witt.	Dr. Talmage's Visit to the Holy Land, etc
003576415	1894	TAMÁM SHUD, pseud.	A Rash Vow. [A story.]
003576483	1892	TAMARO, Marco.	Le città e le castella dell'Istria
003576483	1892	TAMARO, Marco.	Le città e le castella dell'Istria
003576483	1892	TAMARO, Marco.	Le città e le castella dell'Istria
003576483	1892	TAMARO, Marco.	Le città e le castella dell'Istria
003576839		TAMLYN, Hartley.	Albino. A personal narrative
003576878	1891	TAMM, Traugott.	Über den Ursprung der Rumänen, etc
003577842	1896	TANGYE, Harold Lincoln	In New South Africa: travels in the Transvaal and Rhodesia ... With ... Illustrations
003577977	1890	TANKÓ, János.	forradalmak kora és az ujabb állami alakulások ... Második olesó kiadás
003578184		TANNER, Bernhardus Leopoldus Franciscus.	Бернгардъ Таннеръ. Описаніе путешествія польскаго носольства въ Моску въ 1678 году. Переводъ съ латинскаго ... и приложенія И. Ивакина. (Съ пятью фототипіями.)
003578275	1897	TANNER, James T.	Ballet Girl; a musical play in two acts ... Lyrics by Adrian Ross, etc
003579072	1898	TAPLEY, Byron C.	New Klondike Novel. True and False
003579371		TAPPER, John Wheaton Evans.	Songs, Poems and Prose
003579733	1893	TA-RA-RA-BOOM-DE-E SONGSTER	Ta-Ra-Ra-Boom-de-E Songster
003579967	1898	TARBET, W. G.	Fighting for Favour: a romance
003579968	1897	TARBET, W. G.	Ill-gotten Gold. A story of a great wrong and a great revenge
003579969	1897	TARBET, W. G.	In oor Kailyard. [Tales.]
003579984	1892	TARBOURIECH, Amédée.	Curiosités révolutionnaires du Gers ... Avec une préface de M. P. Bénétrix
003580132	1894	TARDIEU, Ambroise	Grand Dictionnaire historique, généalogique et biographique de la Haute-Marche, département de la Creuse. [Illustrated.]
003580210	1897	TARDIEU, Antoine Charles Marie Anne de	Mémoires d'un officier aux Gardes Françaises, 1789-1793 (Général Mis. de Maleissye). Publiés par M. G. Roberti, etc
003581310	1896	TARR, Ralph Stockman.	Elementary Physical Geography
003581311	1897	TARR, Ralph Stockman.	First Book of Physical Geography. [With illustrations]
003582338	1897	Tasma	Fiery Ordeal. By Tasma
003582339	1890	Tasma	In her Earliest Youth. By Tasma
003582339	1890	Tasma	In her Earliest Youth. By Tasma
003582339	1890	Tasma	In her Earliest Youth. By Tasma
003582340	1892	Tasma	A Knight of the White Feather. By Tasma
003582340	1892	Tasma	A Knight of the White Feather. By Tasma
003582342	1891	Tasma	Penance of Portia James. By Tasma
003582343	1890	Tasma	A Sydney Sovereign, and other tales. By Tasma, etc
003582344		Tasma	Uncle Piper of Piper's Hill. An Australian novel. By Tasma
003582345		Tasma	[Uncle Piper of Piper's Hill. An Australian novel. By Tasma.]
003582590	1898	TASSINARI, B. D. de.	An Italian Fortune-Hunter. [A tale.]
003582613	1897	TASSINI, Giuseppe.	Curiosità Veneziane, ovvero origini delle denominazioni stradali di Venezia ... Quarta edizione
003583974	1890	TATHAM, Emma	On the Ocean of Time. [In verse.] ... Illustrated by G. H. Edwards, etc
003584094	1890	TATISHCHEV, Sergei Spiridonovich.	Изъ прошлаго русской дипломатіи. Историческія изслѣдованія, etc
003584896	1890	TAUNTON	Where to buy at Taunton. An illustrated local trades' review, by the Editor of the “Agents' Guide,” etc
003584924	1889	TAUNTON, Massachusetts	Quarter Millenial Celebration of the City of Taunton ... June 4 and 5, 1889
003585753	1893	TAVISTOCK TALES	Tavistock Tales. By G. Parker, etc
003586158	1893	TAYLER, F. Jenner.	Beyond the Bustle. A tale of South Africa
003586515	1891	TAYLOR, Alfred Dundas.	[The India Directory, for the guidance of commanders of steamers and sailing vessels. Founded upon the work of ... J. Horsburgh ... By ... A. D. Taylor. pt. 1.]
003586515	1891	TAYLOR, Alfred Dundas.	[The India Directory, for the guidance of commanders of steamers and sailing vessels. Founded upon the work of ... J. Horsburgh ... By ... A. D. Taylor. pt. 1.]
003587119	1898	TAYLOR, Charles M.	Vacation Days in Hawaii and Japan
003587490	1889	TAYLOR, Ellen M.	[Madeira: its scenery and how to see it. With letters of a year's residence, and lists of the trees, flowers, ferns and seaweeds ... With frontispiece, map, etc.]
003587845	1894	TAYLOR, Frank	Age of Leo the Tenth in Italy. The Newdigate prize poem, 1894
003588169	1898	TAYLOR, George Boardman.	Italy and the Italians. ... With map and illustrations
003588354	1889	TAYLOR, Hannis.	Origin and Growth of the English Constitution. An historical treatise
003588354	1889	TAYLOR, Hannis.	Origin and Growth of the English Constitution. An historical treatise
003588570	1890	TAYLOR, Herbert Coupland.	Wanderings in search of Health; or, medical and meteorological notes on various foreign health resorts ... With illustrations
003588589	1894	TAYLOR, Hobart Chatfield Chatfield.	An American Peeress. A novel
003588589	1894	TAYLOR, Hobart Chatfield Chatfield.	An American Peeress. A novel
003588594	1896	TAYLOR, Hobart Chatfield Chatfield.	Land of the Castanet: Spanish sketches ... Illustrated
003588684	1890	TAYLOR, Ida Ashworth.	Vice Valentine. [A novel.]
003588684	1890	TAYLOR, Ida Ashworth.	Vice Valentine. [A novel.]
003588686		TAYLOR, Ida Scott.	Baby's Book ... Illustrated by F. Brundage
003588687		TAYLOR, Ida Scott.	In His Name. Dedicated to the King's Daughters throughout the world. Poem ... Illustrations, etc
003588971	1892	TAYLOR, James	Lord Jeffrey and Craigcrook. A history of the Castle. By J. Taylor. And a sketch of Lord Jeffrey's character and Craigcrook life. By ... Lord Moncreiff. With a description of the original structure by T. Ross [and a preface by A. W. Williamson]
003588975	1897	TAYLOR, James	Victorian Empire; a brilliant epoch in our national history. [With illustrations and maps.]
003588975	1897	TAYLOR, James	Victorian Empire; a brilliant epoch in our national history. [With illustrations and maps.]
003588975	1897	TAYLOR, James	Victorian Empire; a brilliant epoch in our national history. [With illustrations and maps.]
003589611	1891	Taylor, John	[An Hour at Tintern Abbey. ... Eighth edition.]
003590073	1894	TAYLOR, John M.	Maximilian and Carlotte. A story of imperialism
003590544	1897	TAYLOR, Lucy.	Sahib and Sepoy; or, Saving an Empire. A tale of the Indian Mutiny
003590586	1889	TAYLOR, Margaret Scott.	Sam Saddleworth's Will ... Second edition
003590599	1889	TAYLOR, Maria	Some Old Letters from North Africa
003590713	1898	TAYLOR, Nancy Lloyd.	By Still Harder Fate. [A tale.]
003591713	1889	TAYLOR, Tom	[The Ticket of Leave Man, an amusing ... story [by H. L. Williams] based on the ... drama of real life by Tom Taylor, etc.]
003591749	1892	TAYLOR, Una Ashworth.	King's Favourite. [A novel.]
003591749	1892	TAYLOR, Una Ashworth.	King's Favourite. [A novel.]
003591752	1896	TAYLOR, Una Ashworth.	Nets for the Wind
003591957	1889	TAYLOR, William	Madrasiana. By W. T. Munro ([pseud., i.e.] W. Taylor) ... Third edition. Reprint
003592646	1892	TEAL, Angelina.	Muriel Howe. [A novel.]
003594253	1893	Carrington, N. T. (Noel Thomas)	Teignmouth Guide, etc. [With illustrations.]
003594570	1891	TEISSIER, Octave.	Marseille au moyen âge. Institutions municipales, topographie, plan de restitution de la ville, 1250-1480
003594926	1895	TEJERA, Felipe.	[Manual de historia de Venezuela para el uso de las escuelas, etc. [With an introduction by R. Seijas.]]
003595358	1891	TELFER, John Buchan.	Armenia and its people. [Being the Journal of the Society of Arts for May 29, 1891, containing this article.]
003595470	1889	TELGMANN, Heinrich B.	A drama in four acts [and in prose], entitled: Against the World, or, Life in London
003595627	1889	TELLER, Isaac.	Angèle's Tempters. A novel
003595697	1891	TELLET, Roy	A Draught of Lethe: the romance of an artist
003595697	1891	TELLET, Roy	A Draught of Lethe: the romance of an artist
003595697	1891	TELLET, Roy	A Draught of Lethe: the romance of an artist
003595698	1892	TELLET, Roy	Pastor and Prelate. A story of clerical life
003595698	1892	TELLET, Roy	Pastor and Prelate. A story of clerical life
003595698	1892	TELLET, Roy	Pastor and Prelate. A story of clerical life
003595699		TELLET, Roy	Prince Maskiloff. A romance of modern Oxford
003596378	1898	TEMPELTEY, Eduard.	Herzog Ernst von Koburg und das Jahr 1866
003596635	1891	TEMPEST, Newton.	Forreston. [A novel.]
003597005	1890	TEMPLE, George Theodore.	Pleasure Cruises to the Land of the Midnight Sun by the Orient Company's SS. “Garonne” and “Chimborazo.” [With maps and illustrations.]
003597111	1896	TEMPLE, John Francis.	Dice of the Gods. [A novel.]
003597193	1898	TEMPLE, Richard	A Bird's-Eye View of Picturesque India, etc
003597406	1890	TEMPLE, William	Notes on the Lands of Dumbreck &amp; Orchardtown in the parish of Udny, and on some ancient weapons of the stone period, &amp;c., found therein
003597408	1894	TEMPLE, William	Thanage of Fermartyn, including the district commonly called Formartine; its proprietors ... parishes ... antiquities, etc
003597952	1897	TENCH, Mary Frances Alicia.	Where the Surf breaks. [A tale.]
003598826	1894	Tennyson, Alfred Tennyson	Works of Alfred, Lord Tennyson, Poet Laureate
003598831	1898	Tennyson, Alfred Tennyson	Poetic and Dramatic Works of Alfred Lord Tennyson. Cambridge edition. (Edited by W. J. Rolfe.)
003598894	1893	TENNYSON, Alfred	Becket ... As arranged for the stage by Henry Irving, etc
003598956	1889	Tennyson, Alfred Tennyson	Enoch Arden. Traduit de l'anglais par Em. Duglin
003599001	1898	Tennyson, Alfred Tennyson	Idylls of the King. Vivien. Elaine. Enid. Guinevere ... With ... decorations by G. W. Rhead and L. Rhead
003599499	1898	Turner, Charles Tennyson	Collected Sonnets, old and new ... Edited by Hallam, Lord Tennyson. [With an introductory essay by J. Spedding.]
003599536		TENNYSON, Frederick.	Poems of the Day and Year
003599547		TENNYSON, Hallam	[Alfred Lord Tennyson: a memoir.]
003599547		TENNYSON, Hallam	[Alfred Lord Tennyson: a memoir.]
003599547		TENNYSON, Hallam	[Alfred Lord Tennyson: a memoir.]
003599547		TENNYSON, Hallam	[Alfred Lord Tennyson: a memoir.]
003599547		TENNYSON, Hallam	[Alfred Lord Tennyson: a memoir.]
003599547		TENNYSON, Hallam	[Alfred Lord Tennyson: a memoir.]
003599547		TENNYSON, Hallam	[Alfred Lord Tennyson: a memoir.]
003599547		TENNYSON, Hallam	[Alfred Lord Tennyson: a memoir.]
003599547		TENNYSON, Hallam	[Alfred Lord Tennyson: a memoir.]
003599547		TENNYSON, Hallam	[Alfred Lord Tennyson: a memoir.]
003599547		TENNYSON, Hallam	[Alfred Lord Tennyson: a memoir.]
003599547		TENNYSON, Hallam	[Alfred Lord Tennyson: a memoir.]
003599558	1893	TENNYSON, Mary H.	Fool of Fate. [A novel.]
003599559	1896	TENNYSON, Mary H.	Fool of Fate
003599560	1890	TENNYSON, Mary H.	Friend Perditus. A novel
003599560	1890	TENNYSON, Mary H.	Friend Perditus. A novel
003599562	1897	TENNYSON, Mary H.	A Sinless Sinner: a novel
003599671	1892	CUTHELL, Edith E.	In Tent and Bungalow. [Tales.] By the author of “Indian Idylls.” [i.e. Edith E. Cuthell.]
003599873	1893	TEODOROVICH, Nikolai I.	Городъ Владиміръ Волынской губерніи въ связи съ исторіей Волынской іерархіи. Историческій очеркъ ... Съ 9-ю гравюрами. Приложена статья: “Празднованіе 900-лѣтняго юбилея Волынской епархіи.”
003600974	1897	TERHUNE, Albert Payson.	Syria from the Saddle. [With illustrations.]
003601746	1892	TERRELL, Thomas.	City of the Just. [A novel.] ... Illustrated, etc. (Stereotyped edition.)
003601759	1893	TERRELL, Thomas.	A Woman of Heart. [A novel.]
003601759	1893	TERRELL, Thomas.	A Woman of Heart. [A novel.]
003601760	1891	TERRELL, Thomas	Lady Delmar. A novel. (Fifth thousand.)
003601975	1897	TERROT, Charles E.	Our Paying Guests, and other stories
003602207	1889	TERRY, Leonard.	“To the Lions!” Christians in the Colosseum. A recitation poem, etc
003602234	1894	TERRY, Milton Spenser.	Rambles in the Old World
003602720	1898	TERWOGT, Willem Albert.	Schetsen uit Mexico
003603236	1892	TESSON, Alfred Jean de.	Monographie de la paroisse de La Mancellière, au diocèse d'Avranches
003603517	1894	TESTOIN, Édouard.	L'Égypte, ou le pays des Coptes. Diffusion de la langue française en Orient
003605137	1897	Thackeray, William Makepeace	Christmas Books. Mrs. Perkins's Ball. Our Street. Dr. Birch and his Young Friends. Rebecca and Rowena. The Kickleburys on the Rhine. The Rose and the Ring
003605161	1896	Thackeray, William Makepeace	Ballads and Songs ... With original illustrations by H. M. Brock
003605164	1893	Thackeray, William Makepeace	[The Luck of Barry Lyndon, a romance of the last century.]
003605211	1896	Thackeray, William Makepeace	History of Henry Esmond, Esq. ... With illustrations by T. H. Robinson [and a preface by Joseph Jacobs]
003605286	1898	Thackeray, William Makepeace	Newcomes ... Illustrations by Chris. Hammond
003605313	1893	Thackeray, William Makepeace	[The History of Pendennis ... With illustrations on wood by the author.]
003605315	1897	Thackeray, William Makepeace	History of Pendennis ... With sixteen illustrations by Chris Hammond
003605385	1893	Thackeray, William Makepeace	[Vanity Fair. A novel without a hero ... With all the original illustrations by the author, etc.]
003605388	1898	Thackeray, William Makepeace	Vanity Fair ... Illustrations by Chris. Hammond
003605515		THACKRAY, R.	Home Ballads
003605622	1889	THAIN, Leslie.	Timotheus, the Violin Player, (an irregular poem) ... Second edition
003605625	1894	THAIN, Nicol.	Nicol Thain, Materialist. By the author of “The Life of Thomas Wanless, Peasant,” etc
003605836	1889	THALI, Kálmán.	Rodostó és a bujdosók sirjai. Történelmi kutatások a helyszinén
003606005	1892	THAMES	Sailing Directions for the River Thames, the South-East Coast of England, and the Strait of Dover. To which is added an Appendix containing the rules, regulations, and rates of pilotage, etc
003606188	1890	THANET, Octave	Expiation. [A novel.] ... Illustrated by A. B. Frost
003606264	1892	THAON DI REVEL, Genova Giovanni	Da Ancona a Napoli. Miei ricordi
003606463	1891	THATCHER, Erasmus.	Founding of Washington City, History of the acquirement of its territory in 1791, division by streets and avenues into reservations, squares, etc
003606896	1890	THAYER, William Roscoe.	Best Elizabethan Plays: The Jew of Malta, by Marlowe; the Alchemist, by Jonson; Philaster, by Beaumont and Fletcher; the Two Noble Kinsmen, by Fletcher and Shakespeare; The Duchess of Malfi, by Webster. Edited by W. R. Thayer
003606950		THEAD, A. W.	Story of Jephthah, and other poems
003607175	1896	THEATRICALS	Theatricals: an interlude, and other sketches. By the author of “Miss Molly.”
003607517	1891	THEILE, Carl	Bilder aus der Chronik Bacharachs und seiner Thäler. Ein Stück rheinischer Orts- und Kirchengeschichte
003608021	1889	THÉNARD, J. F.	Bailliages de Versailles et de Meudon. Les Cahiers des paroisses, avec commentaires. Accompagnés de quelque cahiers de curés
003608648	1894	THEODOLI, Lily	Candiduccia: scenes from Roman life. [A novel.]
003608648	1894	THEODOLI, Lily	Candiduccia: scenes from Roman life. [A novel.]
003608649	1892	THEODOLI, Lily	Scenes from Roman Life. Under Pressure. [A novel.]
003608649	1892	THEODOLI, Lily	Scenes from Roman Life. Under Pressure. [A novel.]
003610520	1897	THERESA CHARLOTTE MARY ANNE AUGUSTINA [of Bavaria], Princess	Meine Reise in den brasilianischen Tropen ... Mit zwei Karten, 4 Tafeln, etc
003611048	1894	THETFORD	Thetford: an historical and descriptive sketch of the town
003611450	1891	THEW, J. Dyker.	Personal Recollections: by a Lynn Sexagenarian (J. D. Thew). Reprinted from the Lynn Advertiser
003611987	1896	THICKNESSE, Lily.	Egeria. [A novel.]
003611991	1897	THICKNESSE, Lily.	Two Sinners. [A tale.]
003613827	1893	THIMME, Friedrich Wilhelm Carl.	Die inneren Zustände des Kurfürstentums Hannover unter der Französisch-Westfälischen Herrschaft, 1806-1813
003613827	1893	THIMME, Friedrich Wilhelm Carl.	Die inneren Zustände des Kurfürstentums Hannover unter der Französisch-Westfälischen Herrschaft, 1806-1813
003614396	1897	THIRLMERE, Rowland	Idylls of Spain: varnished pictures of travel in the Peninsula
003614554	1894	THIRSK, James.	How He became a Peer. [A novel.]
003614554	1894	THIRSK, James.	How He became a Peer. [A novel.]
003616678	1896	Thomas, Alfred David.	In the Land of the Harp and Feathers: a series of Welsh village idylls
003616745	1894	THOMAS, Allen Clapp.	History of the United States. [Illustrated.]
003616827	1898	THOMAS, afterwards CUDLIP, Annie Hall.	Dick Rivers: a novel
003616836	1895	THOMAS, afterwards CUDLIP, Annie Hall.	False Pretences. [A novel.]
003616838	1896	THOMAS, afterwards CUDLIP, Annie Hall.	Four Women in the Case. A novel
003616846	1892	THOMAS, afterwards CUDLIP, Annie Hall.	Honourable Jane. A novel
003616846	1892	THOMAS, afterwards CUDLIP, Annie Hall.	Honourable Jane. A novel
