id	year	author	title	tags	link
002809781	1864	PEIGNÉ-DELACOURT, Achille.	Fac-simile de quatre Chartes du XIIe siècle (1102-1110-1153-1187) concernant Compiègne, Pierrepont et Noyon, accompagnés du texte latin avec traduction française
002812930	1866	PELLY, Lewis	Journal of a Journey from Persia to India through Herat and Candahar ... Also Report of a journey to the Wahabee capital of Riyadh, in Central Arabia, with maps, etc
002813525	1865	DE WINTON, afterwards STRETTON, Julia Cecilia.	Pemberton Family. Edited by the author of “Margaret and her Bridesmaids” [Julia Cecilia Stretton], etc
002813525	1865	DE WINTON, afterwards STRETTON, Julia Cecilia.	Pemberton Family. Edited by the author of “Margaret and her Bridesmaids” [Julia Cecilia Stretton], etc
002813525	1865	DE WINTON, afterwards STRETTON, Julia Cecilia.	Pemberton Family. Edited by the author of “Margaret and her Bridesmaids” [Julia Cecilia Stretton], etc
002813586	1867	PEMBERTON, H.	History of Monaco, past and present
002813645	1860	PEMBERTON, Joseph Despard.	Facts and Figures relating to Vancouver Island and British Columbia ... With illustrative maps
002813987		PEN AND PENCIL PICTURES	Pen and Pencil Pictures from the Poets. [With illustrations.]
002814778	1866	PENDRIL, Paul.	Paul Pendril; or, Sport and Adventure in Corsica. [By Edward W. L. Davies.]
002815003	1863	PENGELLY, William	On the lignite formation of Bovey Tracey, Devonshire ... [With plates.] From the Philosophical Transactions, Part II., 1862
002815063	1859	PENHALLOW, Samuel.	History of the Wars of New-England, with the Eastern Indians, etc. [With a preface by B. Colman.]]
002815352	1859	GWYNN, John	An Ancient Survey of Pen Maen Mawr, North Wales, from the original manuscript [of Sir John Gwynn?] of the time of Charles I. Edited by J. O. Halliwell
002819504	1864	PERCIVAL, W.	Do without it: a Christmas story ... Second edition
002819505	1864	PERCIVAL, W.	Happy Homes: a Christmas story, in one chapter
002819694	1861	PERCY, John	Metallurgy. The art of extracting metals from their ores, and adapting them to various purposes of manufacture, etc
002819694	1861	PERCY, John	Metallurgy. The art of extracting metals from their ores, and adapting them to various purposes of manufacture, etc
002819694	1861	PERCY, John	Metallurgy. The art of extracting metals from their ores, and adapting them to various purposes of manufacture, etc
002819694	1861	PERCY, John	Metallurgy. The art of extracting metals from their ores, and adapting them to various purposes of manufacture, etc
002819742	1867	PERCY, Thomas	Bishop Percy's Folio Manuscript ... Edited by John W. Hales ... and Frederick J. Furnivall ... Assisted by Prof. Child ... W. Chappell, etc. [With a life of Bishop Percy by J. Pickford.]
002819742	1867	PERCY, Thomas	Bishop Percy's Folio Manuscript ... Edited by John W. Hales ... and Frederick J. Furnivall ... Assisted by Prof. Child ... W. Chappell, etc. [With a life of Bishop Percy by J. Pickford.]
002819742	1867	PERCY, Thomas	Bishop Percy's Folio Manuscript ... Edited by John W. Hales ... and Frederick J. Furnivall ... Assisted by Prof. Child ... W. Chappell, etc. [With a life of Bishop Percy by J. Pickford.]
002819742	1867	PERCY, Thomas	Bishop Percy's Folio Manuscript ... Edited by John W. Hales ... and Frederick J. Furnivall ... Assisted by Prof. Child ... W. Chappell, etc. [With a life of Bishop Percy by J. Pickford.]
002819742	1867	PERCY, Thomas	Bishop Percy's Folio Manuscript ... Edited by John W. Hales ... and Frederick J. Furnivall ... Assisted by Prof. Child ... W. Chappell, etc. [With a life of Bishop Percy by J. Pickford.]
002820541	1859	PEREIRA DA SILVA, Francisco Maria	Memoria sobre o pinhal nacional de Leiria, suas madeiras e productos rezinosos ... Segunda edição
002820550	1864	PEREIRA DA SILVA, João Manuel.	História da fundação do Imperio Brazileiro. [With a portrait.]
002820550	1864	PEREIRA DA SILVA, João Manuel.	História da fundação do Imperio Brazileiro. [With a portrait.]
002820550	1864	PEREIRA DA SILVA, João Manuel.	História da fundação do Imperio Brazileiro. [With a portrait.]
002820550	1864	PEREIRA DA SILVA, João Manuel.	História da fundação do Imperio Brazileiro. [With a portrait.]
002820550	1864	PEREIRA DA SILVA, João Manuel.	História da fundação do Imperio Brazileiro. [With a portrait.]
002820550	1864	PEREIRA DA SILVA, João Manuel.	História da fundação do Imperio Brazileiro. [With a portrait.]
002820641	1868	PEREIRA DE VASCONCELLOS, José Marcellino.	Selecta Brasiliense: ou noticias, descobertas ... e curiosidades em relação aos homems, á historia, e cousas do Brasil
002821523	1862	PÉREZ, Felipe.	Anales de la Revolucion [of New Granada], etc. Primera Epoca. tom. 1
002822543	1861	PEREZ GALLARDO, Basilio.	Breve reseña de los sucesos de Guadalajara y de las Lomas de Calderon, o diario de las operaciones y movimientos del ejercito federal despues de la batalla de Silao, etc
002822913	1862	PEREZ Y HERNANDEZ, José María	Estadistica de la República Mejicana
002823380	1859	LEE, William	Funeral Oration of Pericles [Thuc. ii. 35-46], attempted in English rhyme: with other verses. By W. Lee
002823427	1861	PÉRIÉ, Raphael	Histoire politique, religieuse et littéraire du Quercy, à partir des temps celtiques jusqu'en 89. pt. 1
002839670	1860	BEETON, Samuel Orchart.	Beeton's Christmas Annual. Edited by the publisher. (Key, etc.)
002840104	1864		Prize Papers written on various subjects for the Boy's Own Magazine
002874667	1867	PEROVSKY, Vasily Aleksyeevich	A Narrative of the Russian Military Expedition to Khiva, under General Perofski, in 1839. Translated from the Russian, etc
002882239	1868	Magyar Tudományos Akadémia	Buda-Pest és környékének helyrajzi története ... Kiadta a M. T. Akadémia történelmi bizottsága
002884658	1861	PETERMANN, August Heinrich.	Rathschläge und Fragen an die Mitglieder von T. v. Heuglin's Expedition nach Inner-Afrika ... zusammengestellt von A. Petermann
002885484	1860	PETERSEN, Carl	Den sidste Franklin-Expedition med “Fox,” Capt. McClintock
002886674	1861	PETHERICK, John	Egypt, the Soudan and Central Africa, with explorations from Khartoum on the White Nile to the regions of the equator: being sketches from sixteen years' travel
002886939	1864	PETIT, Ange.	Notice sur Château-Renard et ses châteaux
002887241	1867	PETIT, Michel Ernest.	Avallon et l'Avallonnais. Étude historique
002887851	1866	PETO, Samuel Morton	Resources and Prospects of America, ascertained during a visit to the States in the autumn of 1865
002889268	1860	PETRI, Olaus.	Olai Petri Svenska Krönika, utgifven af G. E. Klemming
002890393		Petrov, K. (Konstantin)	Русская историческая Христоматія, 862-1850, etc
002892481	1864	PETZHOLDT, Alexander.	Reise im westlichen und südlichen europäischen Russland im Jahre 1855, etc
002893581	1867	PEYTON, John Lewis.	American Crisis: or, Pages from the Note-Book of a State Agent during the Civil War
002893581	1867	PEYTON, John Lewis.	American Crisis: or, Pages from the Note-Book of a State Agent during the Civil War
002893782	1863	PEZUELA, Jacobo de la.	Diccionario geografico, estadístico, histórico, de la Isla de Cuba
002893782	1863	PEZUELA, Jacobo de la.	Diccionario geografico, estadístico, histórico, de la Isla de Cuba
002893782	1863	PEZUELA, Jacobo de la.	Diccionario geografico, estadístico, histórico, de la Isla de Cuba
002893782	1863	PEZUELA, Jacobo de la.	Diccionario geografico, estadístico, histórico, de la Isla de Cuba
002893784	1859	PEZUELA, Jacobo de la.	Sitio y Rendicion de la Habana en 1762. Fragmento de la historia inedita de la Isla de Cuba
002893945	1862	PFAFF, Carl	Württembergisches Gedenkbuch auf alle Tage des Jahrs, etc
002894653	1861	PFEIFFER, Ida Laura.	Last Travels of Ida Pfeiffer inclusive of a visit to Madagascar. With a biographical memoir of the author. Translated by H. W. Dulcken. [Edited by O. Pfeiffer.]
002894654	1862	PFEIFFER, Ida Laura.	Voyage à Madagascar ... Traduit de l'Allemand ... par W. de Suckau, et précédé d'une notice historique sur Madagascar par F. Riaux
002895559	1865	PFLUG, Ferdinand.	Der Deutsch-Dänische Krieg. Geschichte des Feldzugs in Schleswig-Holstein im Jahre 1864 ... Mit Illustrationen von A. Beck
002896858	1868	PHELPS, Sylvanus Dryden.	Bible Lands, with glimpses of Europe and Egypt, etc
002897536	1868	Public Ledger Building (PHILADELPHIA)	Public Ledger Building, Philadelphia: with an account of the proceedings connected with its opening, etc
002899769	1867	PHILIPPES DE KERHALLET, Charles Marie.	General Examination of the Pacific Ocean ... Followed by nautical directions for avoiding hurricanes. Translated from the second French edition, under the direction of Commander C. H. Davis
002901472	1863	PHILLIMORE, John George.	History of England during the Reign of George the Third
002901473	1864	PHILLIMORE, John George.	Reply to the misrepresentations of the “Edinburgh Review,” October, 1863. [Being remarks on an article entitled: “History of England during the Reign of George the Third. By J. G. Phillimore.]
002902642	1864	PHILLIPS, George Searle.	Gypsies of the Danes' Dyke. A story of hedgeside life in England, in ... 1855
002902978	1863	PHILLIPS, John	Notices of Rocks and Fossils, in the University Museum, Oxford
002903055	1862	PHILLIPS, John Arthur.	Gold-Mining and the Gold Discoveries made since 1851
002903058	1867	PHILLIPS, John Arthur.	Mining and Metallurgy of Gold and Silver
002903126	1867	PHILLIPS, John Roland.	History of Cilgerran; ... with copies of charters and other MSS
002904329	1860	PHILLPOTTS, Henry	Correspondence between the Bishop of Exeter and Right Hon. T. B. Macaulay, in January, 1849, on certain statements respecting the Church of England, in the first chapter of his History of England
002905812	1862	PHIPPEN, James.	Descriptive Sketches of Rochester, Chatham, and their vicinities, including the ancient British Watling Street; the Pilgrims' Road Chapel, etc
002905974	1868	PHIPSON, Elizabeth Thring.	Chronology; with a brief outline of history, and a memoria technica, on Dr. Grey's system, adapted for use in schools
002907203	1866	PIAGGIA, Giuseppe.	Nuovi Studj sulle memorie della Città di Milazzo e nuovi principj di scienza e pratica utilità derivati da taluni di essi
002908397	1865	PICCARDT, Rixtinus Arnoldus Soetbrood.	Bijzonderheden uit de geschiedenis der stad Goes. Voorlezingen, etc
002908397	1865	PICCARDT, Rixtinus Arnoldus Soetbrood.	Bijzonderheden uit de geschiedenis der stad Goes. Voorlezingen, etc
002908901	1865	PICHLER, Franz Sales.	Geschichte der Steierischen Freiwilligen Schützen-Bataillone in den Kriegsjahren 1848 und 1849
002911148		BARNES, Robert	Idyllic Pictures. Drawn by Barnes, Miss E. Edwards, P. Gray, Houghton, R. P. Leitch, Pinwell, Sandys, Small, G. Thomas, etc
002912369	1862	PIERCE, Josiah.	A History of the Town of Gorham, Maine. Prepared at the request of the Town
002912812	1864	PIEROTTI, Ermete.	Customs and Traditions of Palestine illustrating the manners of the ancient Hebrews ... Translated by T. G. Bonney
002912841	1864	PIERPONT, Francis Harrison.	Letter of Governor Peirpont, to His Excellency the President and the Honorable Congress of the United States, on the subject of abuse of military power in the command of General Butler in Virginia and North Carolina
002913080	1860	PIERRE, François.	Constantinople, Jerusalem et Rome
002913623	1865	PIERSON, William.	Preussische Geschichte
002913733	1863	PIET, François.	Recherches topographiques, statistiques et historiques sur l'Ile de Noirmoutier ... Publiées et annotées par J. Piet
002915393	1860	PIGOT, Hugh	Hadleigh. The town; the church; and the great men who have been born in, or connected with the parish. A paper read before the Suffolk Archæological Institute, ... October 9, 1857. [With illustrations.]
002915482	1865	PIGOTT, H. Bouverie.	Grace Clifford. A novel
002915482	1865	PIGOTT, H. Bouverie.	Grace Clifford. A novel
002915482	1865	PIGOTT, H. Bouverie.	Grace Clifford. A novel
002916491	1866	PIKE, Luke Owen.	English and their Origin. A prologue to authentic English History
002917479	1866	PILLANS, James.	[First Steps in the Physical and Classical Geography of the ancient world.]
002917634	1863	PILLER, Martin.	Anleitung zur Berechnung der chronologischen Merkmale und des Osterfestes, etc
002918205	1863	PIM, Bedford Clapperton Trevelyan.	Gate of the Pacific. [With maps and illustrations.]
002918206	1866	PIM, Bedford Clapperton Trevelyan.	Negro and Jamaica
002918660	1864	PINARD	Histoire, archéologie, biographie du canton de Longjumeau
002918843		PINCHERLE, Giacomo.	In Omaggio a Dante. Dante's Memorial. [Containing five sonnets from Dante, Petrarch and Metastasio, with English versions by G. Pincherle, and five original sonnets in English by G. Pincherle.]
002921217	1865	PINKS, William John.	History of Clerkenwell. ... With additions by the editor, E. J. Wood. Illustrated with ... engravings
002922765	1863	PIOTROWSKI, Rufin.	My Escape from Siberia ... Translated ... by E. S. With a portrait and map
002922766	1863	PIOTROWSKI, Rufin.	Story of a Siberian Exile ... Followed by a narrative of recent events in Poland. Translated from the French [of J. Klaczko]
002923041	1862	PIPER, Peter.	Adventures of Peter Piper to, at, and from Woodhouse-Grove School. By a Wesleyan Minister's Son
002923328	1867	PIPS, pseud.	Lyrics and Lays. By Pips
002926807	1865	PITRA, Louis Guillaume.	Die Erstürmung der Bastille ... Nach einer handschriftlichen Mittheilung [by L. G. P.] von P. von Bojanowski
002930059	1864	PLANCHÉ, James Robinson.	A Corner of Kent; or, some account of the parish of Ash-next-Sandwich, its historical sites and existing antiquities
002930164		PLANCHÉ, James Robinson.	An Old Fairy Tale [“The Sleeping Beauty”] told anew in pictures and verse by R. Doyle and J. R. Planché. The pictures engraved by the Brothers Dalziel
002931336	1868	PLATA, River	Sailing Directions for the Rio de La Plata or River Plate
002931448	1859	PLATE, H.	Epitome of Geographical Knowledge
002932998	1865	PLATT, James	A selection from the writings of the late James Platt, etc
002933131	1864	PLATT, William	Alice Hythe. A novel
002933131	1864	PLATT, William	Alice Hythe. A novel
002933131	1864	PLATT, William	Alice Hythe. A novel
002933133	1859	PLATT, William	Betty Westminster; or the Worship of Wealth. A novel
002933133	1859	PLATT, William	Betty Westminster; or the Worship of Wealth. A novel
002933133	1859	PLATT, William	Betty Westminster; or the Worship of Wealth. A novel
002933135	1867	PLATT, William	House of Rochefort. A novel
002933135	1867	PLATT, William	House of Rochefort. A novel
002933135	1867	PLATT, William	House of Rochefort. A novel
002933138	1862	PLATT, William	Yorke House. A novel
002933138	1862	PLATT, William	Yorke House. A novel
002933138	1862	PLATT, William	Yorke House. A novel
002933429	1866	PLATZMANN, Julius.	Aus der Bai von Paranagua
002934088	1861	PLAYFAIR, Hugh Lyon	Memoirs of Sir H. L. Playfair, etc
002934168	1859	PLAYFAIR, Robert Lambert	An Account of Aden. Reprinted from “A History of Arabia Felix.”
002934170	1859	PLAYFAIR, Robert Lambert	Memorandum on the Trade of Aden, for 1858-59
002934750	1862	PLEDGE, Peter	A Six Days' Aght, or a Barnsley Chap's adventers e Lunnun; includin a visit ta t'glass lantren, an' a peep under t'dish cuver. [In verse.]
002936287	1864	PLOCHMANN, Richard	Urkundliche Geschichte der Stadt Marktbreit in Unterfranken
002937091	1868	PLOWDEN, Walter Chichele.	Travels in Abyssinia and the Galla Country, with an account of a mission to Ras Ali in 1848. From the MSS. of the late W. C. Plowden ... Edited by ... T. C. Plowden
002940509	1861	PODHRADCZKY, József.	Béla Király névtelen jegyzőjének [author of “De gestis Hungarorum liber”] idejekora és hitelessége. Oklevelek, egykoru és közelkoru kutfők szerint birálta és értelmezte. Podhradczky J
002941298	1859	POELITZ, Carl Heinrich Ludwig.	K. H. L. Pölitz Oesterreichische Geschichte. Neu herausgegeben von O. Lorenz
002941558		Taylor, Ann	[Original Poems, for Infant Minds ... A new and revised edition. [By Ann and Jane Taylor and others.]]
002941633	1860	POEMS	Poems and Pictures ... A new edition
002941636		POEMS	[Poems and Pictures ... A new edition.]
002941764	1867	POEMS	Poems on Golf. [Edited by the Edinburgh Burgess Golfing Society.]
002942795		POGODIN, Mikhail Petrovich.	[Г. Гедеоновъ и его система о происхожденіи Варяговъ и Руси. (Замѣчанія С. Гедеонова.-Замѣчанія А. Куника.)]
002942808		POGODIN, Mikhail Petrovich.	Норманскій періодъ Русской исторіи
002944081	1868	POISSON, C.	Les Donateurs du Musée historique de la ville de Paris
002944082	1867	POISSON, C.	Mémoire sur l'œuvre historique de la ville de Paris
002944388	1860	POITOU, Eugène Louis.	Un Hiver en Égypte
002944831	1865	POLACK, C.	Die Landgrafen von Thüringen, etc
002947152	1863	Poland	Географическіе и статистическіе очерки Царства Польскаго
002947237	1862	Poland	Réponse d'un Honnête Homme à l'œuvre anonyme sous le titre de Notices sur les Familles illustres et titrées de la Pologne
002947474	1864	Poland	Die Vorläufer des polnischen Aufstandes. Beiträge zur Geschichte des Königreichs Polen von 1855 bis 1863
002947485	1864	Poland	Wielkopolska w czasie pierwszéj wojny Szwedzkiéj od r. 1655 do 1657. [By K. Jarochowski.]
002947822	1861	POLE, William	Diamonds. ... Extracted from Macmillan's Magazine. ... With a note on the Imperial State Crown and its Jewels, by J. Tennant
002948461	1867	POLI, Oscar de	De Paris à Castelfidardo
002949960	1862	POLLARD, Edward Albert.	First Year of the War
002949962	1863	POLLARD, Edward Albert.	First Year of the War.]
002949964	1863	POLLARD, Edward Albert.	Second Year of the War
002949965	1865	POLLARD, Edward Albert.	Southern History of the War.-The Third Year of the War
002949966	1865	POLLARD, Edward Albert.	[Southern History of the War.-The Third Year of the War.]
002949969	1866	POLLARD, Edward Albert.	Lost Cause; a new Southern History of the War of the Confederates. Comprising a full and authentic account of the rise and progress of the late Southern Confederacy ... With portraits
002950311	1867	POLLEN, François P. L.	Een Blik in Madagaskar
002951793	1859	POŁUJAŃSKI, Aleksander.	Wędrówki po Gubernji Augustowskiéj w celu naukowym odbyte
002954583	1863	PONSONBY, Emily Charlotte Mary	Mary Lyndsay
002954583	1863	PONSONBY, Emily Charlotte Mary	Mary Lyndsay
002954583	1863	PONSONBY, Emily Charlotte Mary	Mary Lyndsay
002954586	1866	PONSONBY, Emily Charlotte Mary	Sir Owen Fairfax
002954586	1866	PONSONBY, Emily Charlotte Mary	Sir Owen Fairfax
002954586	1866	PONSONBY, Emily Charlotte Mary	Sir Owen Fairfax
002954588	1865	PONSONBY, Emily Charlotte Mary	Violet Osborne
002954588	1865	PONSONBY, Emily Charlotte Mary	Violet Osborne
002954588	1865	PONSONBY, Emily Charlotte Mary	Violet Osborne
002954702	1866	PONT, Barthélemy.	Histoire de la ville de Caen. Ses origines, Caen sous les Ducs de Normandie. [Edited by F. G. S. Trébutien.]
002956675	1862	POOR, John Alfred.	English Colonization in America. A vindication of the claims of Sir F. Gorges as the father of English colonization in America, etc
002958438	1866	BALLARD, Edward	Popham Colony. A discussion of its historical claims. [By W. F. Poole, E. Ballard, and F. Kidder.] With a bibliography of the subject [by W. F. Poole]
002958697	1859	POPLAR HOUSE ACADEMY	[Poplar House Academy. By the author of “Mary Powell” [Miss A. Manning].]
002959035		POPOV, Nil Aleksandrovich.	Мадьярскій Историкъ Владиславъ Салай, и Исторія Венгріи отъ Арпада до прагматической санкціи
002959039	1867	POPOV, Nil Aleksandrovich.	Русское населеніе по Восточному склону Карпатъ. Гуцулы-Бойки-Лемки
002963359	1861	PORTILLA, Juan de la.	Episodio histórico del Gobierno Dictatorial del Señor Don I. Comonfort en la Republica Mexicana, años de 1856 y 1857. Comprenda la intervencion de los bienes eclesiásticos de la diocesis de Puebla. Las funciones ... del general D. J. B. Traconis, gobernador ... de Puebla ... Da conducta oficial del secretario J. de la Portilla ... su autor el mismo Portilla
002966276	1865	POSADA GUTIERREZ, Joaquin.	Memorias histórico-políticas. tomo I
002967213	1865	POST, Lydia Minturn.	Soldiers' Letters, from Camp, Battle-Field and Prison
002968278	1867	POTEMKIN, Ödön.	Az 1849-ik évi Magyar hadsereg feloszlásának okai az Aradi s Temesvári táborozással
002968476	1868	POTHIER, Francisque.	Roanne pendant la Révolution (1789-1796)
002969461	1868	POTTER, Frans de.	Jaarboeken der Sint-Jorisgilde van Gent
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002969472	1864	POTTER, Frans de	Geschiedenis van de Gemeenten der Provincie Oost-Vlaanderen
002970662	1864	POUCEL, Benjamin.	Les Otages de Durazno, souvenirs du Rio de la Plata pendant l'intervention Anglo-Française de 1845 à 1851
002970663	1867	POUCEL, Benjamin.	Le Paraguay moderne et l'intérêt général du commerce. ... Avec une carte, etc
002970665	1868	POUCEL, Benjamin.	Rapport sur le Rejistro Estadistico de la République Argentine. Mémoire lu à la Société de Statistique de Marseille
002970779	1866	POUCHOT, François.	Memoir upon the late War in North America, between the French and English, 1755-60; followed by observations upon the theatre of actual war, ... with topographical maps ... Translated [from the French] and edited by F. B. Hough. With additional notes and illustrations. L.P
002970821	1868	POUGEOIS, Alexandre.	L'Abyssinie, son histoire naturelle, politique, et religieuse, etc
002971055	1865	POUJOULAT, Jean Joseph François.	Histoire de France depuis 1814 jusqu'au temps présent. tom. 1, 2
002971055	1865	POUJOULAT, Jean Joseph François.	Histoire de France depuis 1814 jusqu'au temps présent. tom. 1, 2
002974462	1861	POWER, Marguerite A.	Sweethearts and Wives. Second edition
002974462	1861	POWER, Marguerite A.	Sweethearts and Wives. Second edition
002974462	1861	POWER, Marguerite A.	Sweethearts and Wives. Second edition
002975315	1863	POYET, C. F.	Notices géographiques, ethnographiques, statistiques, climatologiques et économiques des différentes localités du Mexique
002976836	1863	PRAED, Landor	A Suppressed Princess: the authentic, romantic, and painful history of an excluded member of the Royal Family (Lavinia J. H. Ryves. Reprinted from the Newcastle Weekly Chronicle)
002977029	1868	PRAET, Jules van.	Essays on the political history of the fifteenth, sixteenth, and seventeenth centuries. ... Edited by Sir E. Head, Bart
002978425	1863	Verein für Geschichte der Deutschen in Böhmen (PRAGUE)	Beiträge zur Geschichte Böhmens. Abth. I., Bd. 1, 2 &amp; Anhang. Abth II., Bd. 1, No. 2, Bd. 2. Abth. III., Bd. 1, 2. Abth. III., Bd. 2. Abth. IV., Bd. 1
002978425	1863	Verein für Geschichte der Deutschen in Böhmen (PRAGUE)	Beiträge zur Geschichte Böhmens. Abth. I., Bd. 1, 2 &amp; Anhang. Abth II., Bd. 1, No. 2, Bd. 2. Abth. III., Bd. 1, 2. Abth. III., Bd. 2. Abth. IV., Bd. 1
002978425	1863	Verein für Geschichte der Deutschen in Böhmen (PRAGUE)	Beiträge zur Geschichte Böhmens. Abth. I., Bd. 1, 2 &amp; Anhang. Abth II., Bd. 1, No. 2, Bd. 2. Abth. III., Bd. 1, 2. Abth. III., Bd. 2. Abth. IV., Bd. 1
002979092	1862	PRAROND, Philippe Constant Ernest.	Le Marquenterre. Rue, Le Crotoy, Quend, etc. Les seize Communes du canton de Rue
002981655	1868	PREDARI, Francesco.	Dizionario corografico, topografico, fisico, statistico, storico, politico, amministrativo dell'Italia antica, moderna, contemporanea. vol. I., fasc. 1-6, 11, 12
002985958	1860	PREUSS, Otto	Lippische Regesten, aus gedruckten und ungedruckten Quellen bearbeitet von O. Preuss und A. F
002985958	1860	PREUSS, Otto	Lippische Regesten, aus gedruckten und ungedruckten Quellen bearbeitet von O. Preuss und A. F
002987634	1864	PRICE, John	Old Price's Remains; præhumous, or during life; comprising, with select patches of “Birkenhead Shore,” various other articles, scientific and literary, etc
002988480	1864	PRICHARD, Iltudus Thomas.	How to Manage it: a novel
002988480	1864	PRICHARD, Iltudus Thomas.	How to Manage it: a novel
002988480	1864	PRICHARD, Iltudus Thomas.	How to Manage it: a novel
002988488	1859	PRICHARD, James Cowles	[Ethnology.]
002990630	1860	PRIME, William Cowper.	Boat Life in Egypt and Nubia
002990637	1860	PRIME, William Cowper.	Tent Life in the Holy Land
002992079	1867	PRINGLE, W.	Reminiscences of Childhood, with reflections of riper years. Forming a miscellany of moral and religious poetry
002992337	1863	PRINSTERER, Gulielmus Groen van.	1813 in het licht der Volkshistorie herdacht ... Tweede druk
002993606	1864	PRITCHARD, Stephen.	History of Deal and its neighbourhood ... to the present time, etc
002993664	1866	PRITCHARD, William Thomas	Polynesian Reminiscences; or, Life in the South Pacific Islands. ... Preface by Dr. Seemann. With illustrations
002994487	1868	PROBST, P. von.	Aus dem Kriegsleben 1866 mit besonderem Bezug auf die preussische 19. Brigade und eine einheitliche Kriegswissenschaft
002994576	1859	PROBY, Elizabeth	Dennes of Daundelyonn
002994576	1859	PROBY, Elizabeth	Dennes of Daundelyonn
002994576	1859	PROBY, Elizabeth	Dennes of Daundelyonn
002995169	1866	PROCTER, Adelaide Anne.	[Legends and Lyrics ... Fourth edition.]
002995351	1866	PROCTER, Richard Wright.	Manchester in Holiday Dress
002995869	1861	PROEHLE, Heinrich.	Unser Vaterland. Bilder aus der Deutschen Geschichte, Cultur und Heimathkunde. Herausgegeben von Dr. H. Pröhle, etc
002995869	1861	PROEHLE, Heinrich.	Unser Vaterland. Bilder aus der Deutschen Geschichte, Cultur und Heimathkunde. Herausgegeben von Dr. H. Pröhle, etc
002996205		PROGRESS	[The progress of England: a poem.]
002996703	1868	PROLE, G.	Success. A novel
002996703	1868	PROLE, G.	Success. A novel
002996703	1868	PROLE, G.	Success. A novel
002998096	1865	PROST, Gabriel Auguste.	Études sur l'histoire de Metz ... Les Légendes
002999285	1861	PROUDFOOT, William Jardine.	“Barrow's Travels in China.” An investigation into the origin and authenticity of the “facts and observations” related in a work entitled “Travels in China, by J. Barrow” ... preceded by a preliminary inquiry into the nature of the “powerful motive” of the same author, and its influence on his duties at the Chinese capital, as comptroller to the British Embassy in 1793
002999422	1867	PROUST, Antonin.	Archives de l'Ouest, 1789. (Recueil de documents concernant l'histoire de la Révolution.)
002999422	1867	PROUST, Antonin.	Archives de l'Ouest, 1789. (Recueil de documents concernant l'histoire de la Révolution.)
002999422	1867	PROUST, Antonin.	Archives de l'Ouest, 1789. (Recueil de documents concernant l'histoire de la Révolution.)
002999422	1867	PROUST, Antonin.	Archives de l'Ouest, 1789. (Recueil de documents concernant l'histoire de la Révolution.)
002999422	1867	PROUST, Antonin.	Archives de l'Ouest, 1789. (Recueil de documents concernant l'histoire de la Révolution.)
003001036	1866	PRUNET, L. de.	Pèlerinage de Constantinople à Jérusalem
003001774	1867	PRUSSIA	Der Feldzug von 1866 in Deutschland. Redigirt von der kriegsgeschichtlichen Abtheilung des Grossen Generalstabes. [With plates.]
003001775	1868	PRUSSIA	Histoire de la Campagne de 1866. Rédigée par le section historique du Corps Royal d'État Major sous la direction de S. E. le general de Moltke. Traduite de l'allemand par M. Farcy Raynaud. Livr. 1
