id	year	author	title	tags	link
003093351	1888	RICHARDSON, Benjamin Ward	Son of a Star. A romance of the second century
003093351	1888	RICHARDSON, Benjamin Ward	Son of a Star. A romance of the second century
003093399	1881	RICHARDSON, Charles	Banker. A play in four acts [and in prose and verse]
003093737	1887	RICHARDSON, afterwards MACDONALD, Frederika.	Flower and the Spirit. [A novel.]
003093737	1887	RICHARDSON, afterwards MACDONALD, Frederika.	Flower and the Spirit. [A novel.]
003094475	1881	RICHARDSON, Joseph	Barrow-in-Furness, its history, development, commerce, industries, and institutions ... Illustrated
003094712	1884	RICHARDSON, Robert	Adventurous Boat Voyages, etc
003094714	1880	RICHARDSON, Robert	Beneath the Southern Cross. A story
003094727	1888	RICHARDSON, Robert	Story of the Niger. A record of travel and adventure from the days of Mungo Park to the present time ... With ... illustrations
003094765	1888	RICHARDSON, Rowley W. C.	Surbiton. Thirty-two years of local self-government ... With illustrations
003095901	1887	RICHEY, Alexander George.	Short History of the Irish people ... to the Plantation of Ulster ... Edited, with notes, by R. R. Kane, etc
003096214	1882	RICHMOND, Virginia	Advantages of Richmond, Virginia, as a manufacturing and trading centre, with notes for the guidance of tourists on the lines of transportation running from Richmond
003096949	1882	RICHTER, Albert	Bilder aus der Deutschen Kulturgeschichte
003097823	1886	RICHTER, Louise Marie.	Melita: a Turkish love story
003097889	1885	RICHTER, Otto	Verfassungs- und Verwaltungsgeschichte der Stadt Dresden, etc
003098074	1883	Richthofen, Ferdinand	Aufgaben und Methoden der heutigen Geographie. Akademische Antrittsrede, etc
003098446	1880	RICKER, E. S.	History of Iroquois County (by E. S. Ricker), together with historic notes on the Northwest, gleaned from early authors ... and other authentic ... sources. By H. W. Beckwith ... With map and illustrations
003099045	1884	Riddell, J. H.	Berna Boyle. A love story of the County Down
003099045	1884	Riddell, J. H.	Berna Boyle. A love story of the County Down
003099045	1884	Riddell, J. H.	Berna Boyle. A love story of the County Down
003099046	1885	Riddell, J. H.	[Berna Boyle. A love story of the County Down.]
003099059	1886	Riddell, J. H.	George Geith of Fen Court. A new edition
003099065		Riddell, J. H.	Idle Tales
003099068	1887	Riddell, J. H.	Miss Gascoigne. A novel
003099069	1885	Riddell, J. H.	Mitre Court. A tale of the Great City
003099069	1885	Riddell, J. H.	Mitre Court. A tale of the Great City
003099069	1885	Riddell, J. H.	Mitre Court. A tale of the Great City
003099073	1880	Riddell, J. H.	Mystery in Palace Gardens. A novel
003099073	1880	Riddell, J. H.	Mystery in Palace Gardens. A novel
003099073	1880	Riddell, J. H.	Mystery in Palace Gardens. A novel
003099074	1881	Riddell, J. H.	[The Mystery in Palace Gardens. A novel.]
003099075	1888	Riddell, J. H.	Nun's Curse. A novel
003099075	1888	Riddell, J. H.	Nun's Curse. A novel
003099075	1888	Riddell, J. H.	Nun's Curse. A novel
003099088	1883	Riddell, J. H.	A Struggle for Fame. A novel
003099088	1883	Riddell, J. H.	A Struggle for Fame. A novel
003099088	1883	Riddell, J. H.	A Struggle for Fame. A novel
003099090	1884	Riddell, J. H.	Susan Drummond. A novel
003099090	1884	Riddell, J. H.	Susan Drummond. A novel
003099090	1884	Riddell, J. H.	Susan Drummond. A novel
003099091	1885	Riddell, J. H.	[Susan Drummond. A novel.]
003099650	1885	RIDEING, William Henry.	Thackeray's London. A description of his haunts and the scenes of his novels
003099651	1884	RIDEING, William Henry.	Young Folks' History of London ... Illustrated
003100413	1883	RIDLEY, M. L.	Walter Alison: his friends and foes
003102030	1885	RIEMSDIJK, Theodorus Helenus Franciscus van.	De Griffie van Haare Hoog Mogenden: bijdrage tot de kennis van het Archief van de Staten-Generaal der Vereenigde Nederlanden
003102462	1885	RIESS, Ludwig.	Geschichte des Wahlrechts zum englischen Parlament
003102596	1883	RIETHMÜLLER, Christopher James.	Julian the Apostate, a tragedy in two parts [and in verse]
003102596	1883	RIETHMÜLLER, Christopher James.	Julian the Apostate, a tragedy in two parts [and in verse]
003104373	1886	RIJCKEVORSEL, Elie van.	Uit Brazilie. [Travels.]
003104373	1886	RIJCKEVORSEL, Elie van.	Uit Brazilie. [Travels.]
003104741	1883	RIKO, A. J.	Ons Rijk Suriname. Schetsen voor Neêrland's Volk, etc
003104787	1887	RILEY, B. F.	Alabama as it is; or, The Immigrant's and Capitalist's Guide Book to Alabama, etc
003105680	1883	RIMMER, Alfred.	About England with Dickens ... With ... illustrations
003106728	1883	RINHUBER, Laurent.	Relation du voyage en Russie fait en 1684 par L. Rinhuber. Publiée pour la première fois d'après les manuscrits originaux, etc. Ger. and Lat
003106769	1887	RINK, Hinrich Johannes.	Eskimo Tribes, etc
003107753	1886	RIO SOTOMAYOR Y GUTIERREZ, Juan del.	Descripcion de Utrera, fundacion y adorno de sus templos y hazañas gloriosas de sus hijos
003108191	1884	RIPLEY, Henry.	History and Topography of Hampton-on-Thames ... Subscribers' edition
003108610	1880	BROOKE, Stopford Augustus.	Riquet of the Tuft. A love drama. [By Stopford A. Brooke. In three acts, in prose and verse.]
003109778	1880	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	Countess Daphne. A novel. By Rita
003109778	1880	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	Countess Daphne. A novel. By Rita
003109778	1880	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	Countess Daphne. A novel. By Rita
003109783	1883	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	Dame Durden. A novel. By Rita
003109783	1883	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	Dame Durden. A novel. By Rita
003109783	1883	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	Dame Durden. A novel. By Rita
003109799	1887	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	Gretchen. A novel. By Rita
003109799	1887	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	Gretchen. A novel. By Rita
003109799	1887	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	Gretchen. A novel. By Rita
003109828	1881	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	My Lady Coquette. A novel. By Rita
003109828	1881	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	My Lady Coquette. A novel. By Rita
003109828	1881	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	My Lady Coquette. A novel. By Rita
003109848		RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	Seventh Dream. A romance. By Rita
003109861	1884	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	Two Bad Blue Eyes. [A novel.] By Rita
003109861	1884	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	Two Bad Blue Eyes. [A novel.] By Rita
003109861	1884	RITA, pseud. [i.e. Eliza Margaret J. Humphreys.]	Two Bad Blue Eyes. [A novel.] By Rita
003109893	1885	RITCH, William G.	Aztlan. The history, resources and attractions of New Mexico. Embellished with maps and ... illustrations ... Sixth edition ... enlarged
003110123	1883	RITCHIE, James Ewing.	East Anglia: personal recollections and historical associations
003110249	1887	RITCHIE, Leitch.	Turner's Rivers of France, with an introduction by John Ruskin. A series of ... steel engravings, ... described by L. Ritchie. With a biography of the artists by A. A. Watts
003110649	1887	RITSON, Joseph	[Northern Garlands. The Bishopric Garland or Durham Minstrel. A choice collection of ... songs. The Yorkshire Garland ... The Northumberland, or Newcastle Nightingale ... The North-Country Chorister ... Edited by ... J. Ritson [and republished by J. H., i.e. Joseph Haslewood].]
003110649	1887	RITSON, Joseph	[Northern Garlands. The Bishopric Garland or Durham Minstrel. A choice collection of ... songs. The Yorkshire Garland ... The Northumberland, or Newcastle Nightingale ... The North-Country Chorister ... Edited by ... J. Ritson [and republished by J. H., i.e. Joseph Haslewood].]
003110652	1884	RITSON, Joseph	[Robin Hood: a collection of poems, songs, and ballads ... Edited by Joseph Ritson.]
003111413	1885	RITTIKH, Aleksandr Fridrikhovich.	Славянскій Міръ. Историко-географическое и этнографическое изслѣдованіе. [With maps, etc.]
003111841	1888	RIVA-PALACIO Y GUERRERO, Vicente.	México á través de los siglos. Historia general y completa del desenvolvimiento social, político, religioso, militar, artístico, científico y literario de México desde la antigüedad más remota hasta la época actual. Obra ... escrita ... bajo la dirección del general ... V. Riva Palacio
003113809	1883	ROA BÁRCENA, José María.	Recuerdos de la invasion norte-americana, 1846-1848, etc
003114423	1888	ROBBINS, Alfred Farthing	Launceston, past and present, etc. [Illustrated.]
003117852	1887	ROBERTS, John S.	Jubilee handbook of Newcastle-upon-Tyne, and places of interest in the North of England, etc
003118359	1883	ROBERTS, Peter	Y Cwtta Cyfarwydd: “the chronicle written by the famous clarke, Peter Roberts,” ... for the years 1607-1646. With an appendix from the register note-book of T. Rowlands, ... for the years 1596-1607 and 1646-1653. Prefaced with an introductory chapter and pedigrees, by D. R. Thomas
003118405		ROBERTS, Randal Howland	Curb and Snaffle. [A novel.]
003120622	1884	ROBERTSON, Keith	new Health Resort, being an unconventional guide to Harbottle, Rothbury, and district, etc
003120709		ROBERTSON, Muirhead	A Lombard Street mystery. A novel
003121143	1882	ROBERTSON, William	History of the Reign of Charles the Fifth ... With an account of the Emperor's life after his abdication, by W. H. Prescott
003121261	1879	ROBERTSON, William Archibald Scott.	Sittingbourne and the names of lands and houses in or near it; their origin and history
003121713	1880	ROBIDA, Albert.	Les Vieilles Villes d'Espagne. Notes et souvenirs. Ouvrage illustré de 125 dessins à la plume par A. Robida reproduits en fac-simile
003121715	1879	ROBIDA, Albert.	Les Vieilles Villes de Suisse. Notes et souvenirs. Ouvrage illustré de 105 dessins à la plume par A. Robida reproduits en fac-simile
003121787	1883	ROBILLARD DE BEAUREPAIRE, Charles Marie de.	Notes historiques et archéologiques concernant le département de la Seine-Inférieure et spécialement la ville de Rouen
003121792	1888	ROBILLARD DE BEAUREPAIRE, Charles Marie de.	Nouveau recueil de notes historiques et archéologiques concernant le département de la Seine-Inférieure et plus spécialement la ville de Rouen
003122160	1879	ROBINET, Jean François Eugène.	Le Procès des Dantoistes [G. J. Danton, Camille Desmoulins, P. F. N. Fabre d'Églantine, etc.] précédé d'une introduction historique. Recherches pour servir à l'histoire de la Révolution française
003122535	1887	ROBINS, afterwards REYNOLDS, Gertrude M.	A False Position. [A novel.]
003122535	1887	ROBINS, afterwards REYNOLDS, Gertrude M.	A False Position. [A novel.]
003122535	1887	ROBINS, afterwards REYNOLDS, Gertrude M.	A False Position. [A novel.]
003122549	1886	ROBINS, afterwards REYNOLDS, Gertrude M.	Keep my Secret. [A novel.]
003122549	1886	ROBINS, afterwards REYNOLDS, Gertrude M.	Keep my Secret. [A novel.]
003122549	1886	ROBINS, afterwards REYNOLDS, Gertrude M.	Keep my Secret. [A novel.]
003123801	1886	ROBINSON, Frederick William.	Courting of Mary Smith
003123801	1886	ROBINSON, Frederick William.	Courting of Mary Smith
003123801	1886	ROBINSON, Frederick William.	Courting of Mary Smith
003123802	1879	ROBINSON, Frederick William.	Coward Conscience
003123802	1879	ROBINSON, Frederick William.	Coward Conscience
003123802	1879	ROBINSON, Frederick William.	Coward Conscience
003123811	1887	ROBINSON, Frederick William.	In Bad Hands, and other tales
003123811	1887	ROBINSON, Frederick William.	In Bad Hands, and other tales
003123811	1887	ROBINSON, Frederick William.	In Bad Hands, and other tales
003123815	1884	ROBINSON, Frederick William.	Man she cared for
003123815	1884	ROBINSON, Frederick William.	Man she cared for
003123815	1884	ROBINSON, Frederick William.	Man she cared for
003123822	1880	ROBINSON, Frederick William.	Poor Zeph, and other tales
003123822	1880	ROBINSON, Frederick William.	Poor Zeph, and other tales
003123822	1880	ROBINSON, Frederick William.	Poor Zeph, and other tales
003123834	1888	ROBINSON, Frederick William.	Youngest Miss Green
003123834	1888	ROBINSON, Frederick William.	Youngest Miss Green
003123834	1888	ROBINSON, Frederick William.	Youngest Miss Green
003124683	1882	ROBINSON, John Lovell.	A Treatise on Marine Surveying: prepared for the use of younger Naval Officers, etc
003125160	1885	ROBINSON, Philip Stewart.	Poets' Beasts: a sequel to “The Poets' Birds.”
003125161	1883	ROBINSON, Philip Stewart.	Poets' Birds
003125675	1888	ROBINSON, William	Mersey and Irwell with their principal tributaries. [With illustrations.]
003125843	1888	ROBINSON, William Davis.	[Memorias de la Revolucion de Megico, y de la Espedicion del General D. F. X. Mina ... Escritas en Ingles por W. D. Robinson y traducidas por J. J. de Mora.]
003126055	1880	ROBIQUET, Paul.	Histoire municipale de Paris depuis les origines jusqu'a l'avènement de Henri III
003126577		ROBSON, J. Lothian.	Till Death us Sever ... A novel
003126958	1879	ROBY, John.	[Traditions of Lancashire ... Illustrated ... Fourth edition.]
003126958	1879	ROBY, John.	[Traditions of Lancashire ... Illustrated ... Fourth edition.]
003127027	1881	ROCA, Julio Argentino	La Conquista del Desierto proyectada y llevada a cabo por el ... General D. J. A. Roca ... Segunda edicion
003128852	1879	ROCK, County of, Wisconsin	History of Rock County, Wisconsin ... also History of Wisconsin [by C. W. Butterfield] ... Illustrated
003129012	1880	ROCKEY, J. L.	History of Clermont County, Ohio, with illustrations and biographical sketches of its prominent men and pioneers
003129518		RODD, James Rennell	Feda, with other poems, chiefly lyrical, etc
003129536		RODD, James Rennell	Unknown Madonna and other poems, etc
003129882	1885	RODENBERG, Julius	Bilder aus dem Berliner Leben
003129949	1887	RODENBOUGH, Theophilus Francis.	Uncle Sam's Medal of Honor. Some of the noble deeds for which the medal has been awarded, described by those who have won it. 1861-1886. Collected and edited by T. F. Rodenbough. With portraits, etc
003131402	1886	RODRIGUEZ, Ignacio	Ensayo geográfico, estadístico é histórico del estado de Colima, etc
003131910	1884	RODRÍGUEZ FREILE, Juan.	[Conquista i descubrimiento del nuevo reino de Granada de las Indias Occidentales del mar océano, i fundacion de la ciudad de Santa Fe de Bogotá, etc. [Also known as “El Carnero de Bogotá” ... Edited by F. Pérez.]]
003132451	1888	RODWELL, George Herbert Buonaparte.	[Old London Bridge, a romance of the sixteenth century. Illustrated by A. Ashley.]
003132663	1880	ROE, Edward Payson.	A Day of Fate
003132663	1880	ROE, Edward Payson.	A Day of Fate
003132820		ROE, J. Harcourt	Whose Wife? [A novel.]
003133643	1880	ROEHRICHT, Reinhold	Deutsche Pilgerreisen nach dem Heiligen Lande. Herausgegeben und erläurtet von R. Röhricht und H. Meisner
003133712	1888	Roelants, H. A. M.	Venezuela. Een bijdrage tot de kennis van land en volk
003135671	1879	ROGERS, Charles	Child's Hymnal. Edited by ... C. Rogers. [With illustrations.]
003135728	1884	ROGERS, Charles	Social Life in Scotland, etc
003135728	1884	ROGERS, Charles	Social Life in Scotland, etc
003135728	1884	ROGERS, Charles	Social Life in Scotland, etc
003135916	1881	ROGERS, Ebenezer.	A Modern Sphinx; a novel
003135916	1881	ROGERS, Ebenezer.	A Modern Sphinx; a novel
003135916	1881	ROGERS, Ebenezer.	A Modern Sphinx; a novel
003135939	1886	ROGERS, Edmund.	Lyrics. By Spencer Henry (Edmund Rogers)
003137092	1885	ROGERS, Thomas Stanley.	Cuckoo Cloudland, a study on Utopias and Utopians
003137207	1888	ROGERS, William Henry Hamilton.	Memorials of the West, historical and descriptive. Collected on the borderland of Somerset, Dorset, and Devon
003137470	1879	Rogge, Walter	Oesterreich seit der Katastrophe Hohenwart-Beust
003137541	1885	ROGGERO-BARGIS, Franceschina.	Saluzzo. [A history.]
003138299	1881	ROHLFS, Friedrich Gerhard.	Kufra. Reise von Tripolis nach der Oase Kufra ... Nebst Beiträgen von P. Ascherson, J. Hann, F. Karsch, W. Peters, A. Stecker
003138303	1883	ROHLFS, Friedrich Gerhard.	Meine Mission nach Abessinien auf Befehl Sr. Maj. des deutschen Kaisers, im Winter 1880/81, unternommen ... Mit zwanzig Separatbildern und einer Karte
003138306	1886	ROHLFS, Friedrich Gerhard.	Quid novi ex Africa?
003138970	1884	ROISSARD DE BELLET, Eugène	La Sardaigne à vol d'oiseau en 1882. Son histoire ... et ses productions de toute sorte ... Carte, gravures, etc
003139044	1888	ROJAS, Arístides.	Primeras páginas de un libro de leyendas historicas de Venezuela, etc
003139087	1888	ROJAS, José María de	Bosquejo histórico de Venezuela
003139787	1887	ROLAND, Walpole.	Algoma West, its Mine, Scenery and Industrial Resources, etc. (Business Directory of Port Arthur.) [With plates.]
003140020	1888	ROLFE, Eustace Neville	Naples in 1888 ... With illustrations, etc
003140020	1888	ROLFE, Eustace Neville	Naples in 1888 ... With illustrations, etc
003140062	1879	Rolfe, Henry.	Illya: a poem
003140638	1885	ROLLAND DE DENUS, André.	Les anciennes provinces de la France. Études étymologiques et onomatologiques sur leur nom et celui de leurs habitants
003141031	1880	ROLLETT, Hermann.	Beiträge zur Chronik der Stadt baden bei Wien
003141285	1883	ROLLINS, Ellen Chapman.	New England Bygones ... New edition, enlarged ... Introduction by Gail Hamilton
003142565	1884	ROMAN, Alfred.	Military Operations of General Beauregard in the war between the States, 1861 to 1865. Including a brief personal sketch, and a narrative of his services in the war with Mexico, 1846-8
003142565	1884	ROMAN, Alfred.	Military Operations of General Beauregard in the war between the States, 1861 to 1865. Including a brief personal sketch, and a narrative of his services in the war with Mexico, 1846-8
003142640	1887	ROMAN, Joseph Hippolyte.	Tableau historique du département des Hautes-Alpes
003142745		LONGUEVILLE, Thomas.	A Romance of the Recusants. By the author of “The Life of a Prig,” etc. [Thomas Longueville.]
003143798	1886	ROMANIS, J. Manners.	Great Western Mystery, or, From the Caucasus to the “Caucus.”
003143798	1886	ROMANIS, J. Manners.	Great Western Mystery, or, From the Caucasus to the “Caucus.”
003143798	1886	ROMANIS, J. Manners.	Great Western Mystery, or, From the Caucasus to the “Caucus.”
003143884	1882	ROMANO, Cesare.	Viaggio del Romano trasporto “Europa.” Rapporto a S. E. il Ministro della Marina. (Estratto dalla Rivista Marittima, Marzo 1882.)
003144014	1886	ROMANO SANCHES DE BAÊNA FARINHA, Augusto	Memorias de Tolentino
003147556	1884	Rome (Italy)	Uno Sguardo dietro le scene in Roma. Libera traduzione dall'inglese [i.e. “A Peep behind the Scenes at Rome” by T. A. Trollope] di F. Bernardi
003147867	1887	Catholic Church	Monumenta Vaticana historiam regni Hungariæ illustrantia ... Vatikáni magyar okirattár. [With lithographed facsimiles, etc.] ser. 1. tom. 1-6; ser. 2. tom. 1-3
003147867	1887	Catholic Church	Monumenta Vaticana historiam regni Hungariæ illustrantia ... Vatikáni magyar okirattár. [With lithographed facsimiles, etc.] ser. 1. tom. 1-6; ser. 2. tom. 1-3
003147867	1887	Catholic Church	Monumenta Vaticana historiam regni Hungariæ illustrantia ... Vatikáni magyar okirattár. [With lithographed facsimiles, etc.] ser. 1. tom. 1-6; ser. 2. tom. 1-3
003147867	1887	Catholic Church	Monumenta Vaticana historiam regni Hungariæ illustrantia ... Vatikáni magyar okirattár. [With lithographed facsimiles, etc.] ser. 1. tom. 1-6; ser. 2. tom. 1-3
003147867	1887	Catholic Church	Monumenta Vaticana historiam regni Hungariæ illustrantia ... Vatikáni magyar okirattár. [With lithographed facsimiles, etc.] ser. 1. tom. 1-6; ser. 2. tom. 1-3
003147867	1887	Catholic Church	Monumenta Vaticana historiam regni Hungariæ illustrantia ... Vatikáni magyar okirattár. [With lithographed facsimiles, etc.] ser. 1. tom. 1-6; ser. 2. tom. 1-3
003147867	1887	Catholic Church	Monumenta Vaticana historiam regni Hungariæ illustrantia ... Vatikáni magyar okirattár. [With lithographed facsimiles, etc.] ser. 1. tom. 1-6; ser. 2. tom. 1-3
003147867	1887	Catholic Church	Monumenta Vaticana historiam regni Hungariæ illustrantia ... Vatikáni magyar okirattár. [With lithographed facsimiles, etc.] ser. 1. tom. 1-6; ser. 2. tom. 1-3
003147867	1887	Catholic Church	Monumenta Vaticana historiam regni Hungariæ illustrantia ... Vatikáni magyar okirattár. [With lithographed facsimiles, etc.] ser. 1. tom. 1-6; ser. 2. tom. 1-3
003153072	1882	ROMILLY, Hugh Hastings.	A True Story of the Western Pacific in 1879-80
003153293	1883	ROMNEY, Edith	Dr. Edith Romney; a novel. [By Anne Elliot.]
003153293	1883	ROMNEY, Edith	Dr. Edith Romney; a novel. [By Anne Elliot.]
003153293	1883	ROMNEY, Edith	Dr. Edith Romney; a novel. [By Anne Elliot.]
003153942	1879	RONDELET, Antonin.	L'Art de Parler
003155453	1886	ROOSEVELT, Blanche	Copper Queen. A romance of to-day and yesterday
003155453	1886	ROOSEVELT, Blanche	Copper Queen. A romance of to-day and yesterday
003155453	1886	ROOSEVELT, Blanche	Copper Queen. A romance of to-day and yesterday
003155459	1884	ROOSEVELT, Blanche	Stage-struck; or, She would be an Opera-Singer
003155459	1884	ROOSEVELT, Blanche	Stage-struck; or, She would be an Opera-Singer
003156184	1885	ROPES, John Codman.	First Napoleon. A sketch political and military
003156186	1881	ROPES, John Codman.	Who lost Waterloo? ... From the Atlantic Monthly, etc
003157861	1883	Roscoe, William	[The Butterfly's Ball, and the Grasshopper's Feast. By Mr. Roscoe. To which is added, an original poem, entitled A Winter's day. By Mr. Smith, of Stand. (A new and improved edition, with new plates.)]
003158032	1887	ROSE, SHAMROCK, AND THISTLE ALPHABET	Rose, Shamrock and Thistle Alphabet of original Verse, retouched, with additions to greet the Jubilee
003158049	1884	ROSE, A. R.	Marion: étude
003158453	1879	ROSE, Gina.	Sorrentina. A novellette
003158804	1882	ROSE, Josiah.	Leigh in the eighteenth century, 1689-1813. A series of papers reprinted from the Leigh Journal and Times
003160477	1888	ROSENBUSCH, Carl Harry Ferdinand.	Microscopical Physiography of the Rock-making Minerals: an aid to the microscopical study of rocks ... Translated and abridged ... by J. P. Iddings. Illustrated, etc
003160477	1888	ROSENBUSCH, Carl Harry Ferdinand.	Microscopical Physiography of the Rock-making Minerals: an aid to the microscopical study of rocks ... Translated and abridged ... by J. P. Iddings. Illustrated, etc
003161395	1882	ROSENTHAL, Lewis.	America and France. The influence of the United States on France in the XVIIIth century
003162342	1885	ROSKOSCHNY, Hermann.	Afghanistan und seine Nachbarländer. Der Schauplatz des jüngsten russisch-englischen Konflikts in Zentral-Asien nach den neuesten Quellen geschildert. Mit ... Abbildungen, etc
003162347	1887	ROSKOSCHNY, Hermann.	Die Wolga und ihre Zuflüsse. Geschichte, Hydro- und Orographie nebst Mittheilungen über das Klima des Wolgagebietes
003162862	1884	ROSNY, Louis Léon de.	La Patrie des Romains d'Orient. (Les populations danubiennes.) Études ethnographiques
003163453	1883	ROSS, David	Land of the Five Rivers and Sindh. Sketches historical and descriptive
003163689	1888	ROSS, Frederick.	Anglican and Danish Kings of Northumbria. Reprinted from “Northumbria,” etc
003163700	1883	ROSS, Frederick.	Yorkshire epitomised: its history, geographical features and notabilities. ... Reprinted from “Old Yorkshire,” vol. 4, 1883
003163747	1879	ROSS, George Thompson.	Alice Owen: the Magnet of Llanrwst. A tale of North Wales
003163927	1885	ROSS, James	Seymour's Inheritance. A short story in blank verse
003163928	1886	ROSS, James	Sonnet on Freedom, and twelve other poems
003163929	1886	ROSS, James	Wild Enthusiast, and other poems
003163984	1887	Ross, Janet	Italian Sketches ... Illustrated, etc
003164086	1880	ROSS, John	Manchus, or the reigning dynasty of China: their rise and progress. Maps and illustrations
003164230	1886	ROSS, John Wilson.	Fact and Fancy. An ode for the jubilee of the Queen's reign. Also The University Boat Race, a song
003164259	1879	ROSS, Kate.	A Sicilian Legacy: or, the Journey of a Quartette. [A novel.]
003164259	1879	ROSS, Kate.	A Sicilian Legacy: or, the Journey of a Quartette. [A novel.]
003164407	1885	ROSS, Mars	Highlands of Cantabria, or Three Days from England. ... With engravings from ... photographs
003164475	1883	ROSS, Percy.	A Misguidit Lassie. [A novel.]
003164476	1887	ROSS, Percy.	A Professor of Alchemy. [A novel.]
003164718	1885	ROSS, William	Aberdour and Inchcolme. Being historical notices of the parish and monastery. In twelve lectures
003164720	1883	ROSS, William	Busby and its neighbourhood ... Being historical notices in four lectures
003164842	1884	ROSSA, Jeremiah O'Donovan.	Edward O'Donnell. A story of Ireland of our day
003165313	1882	Rossetti, Christina Georgina	Poems
003165393	1881	Rossetti, Dante Gabriel	[Poems ... With a memoir of the author by Franz Hüffer.]
003165394	1882	ROSSETTI, Dante Gabriel.	Poems. [Containing the “Poems” of 1870 and “Ballads and Sonnets.”]
003165429	1881	Rossetti, Dante Gabriel	Ballads and sonnets
003166111	1886	ROSSI, Girolamo	Edizione riveduta ed ampliata
003166804	1883	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Rossmoyne. [A novel.] By the author of “Phyllis,” etc. [Margaret Argles, afterwards Hungerford.]
003166804	1883	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Rossmoyne. [A novel.] By the author of “Phyllis,” etc. [Margaret Argles, afterwards Hungerford.]
003166804	1883	ARGLES, afterwards HUNGERFORD, Margaret Wolfe.	Rossmoyne. [A novel.] By the author of “Phyllis,” etc. [Margaret Argles, afterwards Hungerford.]
003167392	1885	ROSTOCK	Geschichtsquellen der Stadt Rostock. I. Johann Tölners Handlungsbuch von 1345-1350. Herausgegeben von K. Koppmann
003168475	1887	ROTH, Henry Ling.	Aborigines of Hispaniola. (Reprinted from the Journal of the Anthropological Institute.)
003168525	1884	ROTH, Hieronymus von.	[Achtzig Tage in preussischer Gefangenschaft und die Schlacht bei Trautenau am 27. Juni 1866, etc.]
003169668	1884	ROTHROCK, J. T.	Vacation Cruising in Chesapeake and Delaware Bays ... Illustrated
003169795	1882	RÓTHSCHNEK, V. Emil.	debreczen-biharmegyei Gyógyszerész-testület és az általános magyar országi Gyógyszerész egylet III. kerület IV. járás gyógyszertárai, testülete és egyletének története alapitásuk óta
003170142	1882	ROTT, Édouard.	Henri IV., les Suisses et la haute Italie. La lutte pour les Alpes, 1598-1610. Étude historique d'après des documents inédits des archives de France, de Suisse, d'Espagne et d'Italie
003171586	1880	ALLARD, Paul Marie Jules.	Rouen illustré. Par P. Allard, l'abbé A. Loth [and others] ... Introduction par C. Deslys ... Vingt-quatre eaux-fortes, etc
003171664	1880	ROUFFEYROUX, Léonce de.	Le Portugal
003172114	1887	ROUIRE	La découverte du bassin hydrographique de la Tunisie centrale et l'emplacement de l'ancien lac Triton, etc
003172484	1884	ROUNDELL, Julia Anne Elizabeth	Cowdray: the history of a great English House ... With illustrations, etc
003174182	1887	ROUSSET, Camille Félix Michel.	Les Commencements d'une Conquête. L'Algérie de 1830 à 1840
003174182	1887	ROUSSET, Camille Félix Michel.	Les Commencements d'une Conquête. L'Algérie de 1830 à 1840
003174652	1881	ROUTHIER, Adolphe Basile	A travers l'Europe. Impressions et paysages
003174653	1884	ROUTHIER, Adolphe Basile	A travers l'Europe ... Seconde édition, revue et corrigée
003174747	1885	ROUTLEDGE, George	Routledge's Book of Travel and Adventure ... With ... illustrations
003175459	1888	ROUX, Xavier	La Révolution en Dauphiné. Reproduction des documents de l'époque par le texte et la gravure
003175675	1887	ROVER	Jottings of a 75 days' cruise in the West Indies. By a Rover. (The Cruise of the Steam Yacht “Ceylon,” etc. [Verses by J. Davies.])
003175926	1888	ROVINSKY, P. A.	Черногорія въ ея прошломъ и настоящемъ
003176106	1880	ROWAN, Annie M.	Rendelsholme. A novel
003176106	1880	ROWAN, Annie M.	Rendelsholme. A novel
003176130	1879	ROWAN, David	Memorials of Ochiltree and neighbourhood. In a letter to a friend
003176174	1882	ROWAN, Thomas	Coal. Spontaneous combustion and explosions occurring in coal cargoes: their treatment and prevention. Also the prevention of fire or explosions in ships, etc. (Appendices.)
003176224	1885	ROWBOTHAM, Francis Jameson.	A Trip to Prairie-land. Being a glance at the shady side of emigration
003178097	1879	ROWLATT, Richard.	Fishing in Deep Waters. [A novel.]
003178097	1879	ROWLATT, Richard.	Fishing in Deep Waters. [A novel.]
003178097	1879	ROWLATT, Richard.	Fishing in Deep Waters. [A novel.]
003178406	1882	Dutt, Shoshee Chunder	wild tribes of India
